
Host: penguin

Timers On : Sun Jan  5 19:12:08 2020
Timers Off: Sun Jan  5 19:12:09 2020

Wall Time:        1.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Guess                           :      0.267u      0.000s      0.157w      1 calls
| SAD Guess                         :      0.250u      0.000s      0.146w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     26 calls
| JK: D                             :      0.000u      0.000s      0.000w     26 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     26 calls
| JK: JK                            :      0.000u      0.000s      0.000w     26 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     26 calls
HF: Form F                          :      0.000u      0.000s      0.000w     26 calls
HF: Form D                          :      0.000u      0.000s      0.000w     26 calls
HF: DIIS                            :      0.000u      0.000s      0.011w     25 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     25 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.003w     25 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     25 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     25 calls
| | New vector                      :      0.000u      0.000s      0.000w     25 calls
HF: Form C                          :      0.000u      0.000s      0.001w     25 calls
trans_ints                          :      0.017u      0.000s      0.010w      1 calls
| Trans (OO|OO)                     :      0.000u      0.000s      0.003w      1 calls
| Trans (OO|OV)                     :      0.000u      0.000s      0.000w      1 calls
| Trans (OO|VV)                     :      0.000u      0.000s      0.001w      1 calls
| Trans (OV|OO)                     :      0.000u      0.000s      0.001w      1 calls
| Trans (OV|OV)                     :      0.017u      0.000s      0.000w      1 calls
| Trans (OV|VV)                     :      0.000u      0.000s      0.001w      1 calls
| Trans (VV|OO)                     :      0.000u      0.000s      0.002w      1 calls
| Trans (VV|OV)                     :      0.000u      0.000s      0.000w      1 calls
| Sort chem -> phys                 :      0.000u      0.000s      0.001w      1 calls
| | Sort (OO|OO) -> <OO|OO>         :      0.000u      0.000s      0.000w      1 calls
| | Sort (OO|OV) -> <OO|OV>         :      0.000u      0.000s      0.000w      1 calls
| | Sort (OV|OV) -> <OO|VV>         :      0.000u      0.000s      0.000w      1 calls
| | Sort (OO|VV) -> <OV|OV>         :      0.000u      0.000s      0.000w      1 calls
| | Sort (OV|VV) -> <OV|VV>         :      0.000u      0.000s      0.000w      1 calls
| Antisymmetrize integrals          :      0.000u      0.000s      0.000w      1 calls
| | Make <OO||OO>                   :      0.000u      0.000s      0.000w      1 calls
| | Make <OO||OV>                   :      0.000u      0.000s      0.000w      1 calls
| | Make <OO||VV>                   :      0.000u      0.000s      0.000w      1 calls
| | Make <OV||OV>                   :      0.000u      0.000s      0.000w      1 calls
| Trans OEI                         :      0.000u      0.000s      0.000w      1 calls
| Build Denominators                :      0.000u      0.000s      0.000w      1 calls
T1(1)                               :      0.000u      0.000s      0.000w      1 calls
T2(1)                               :      0.000u      0.000s      0.000w      1 calls
MP2 Energy                          :      0.000u      0.000s      0.001w      1 calls

**************************************************************************************
