
Host: penguin

Timers On : Sun Jan 12 20:36:33 2020
Timers Off: Sun Jan 12 20:36:42 2020

Wall Time:        8.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:11:04 2020
Timers Off: Mon Jan 13 19:12:46 2020

Wall Time:      101.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:11:05 2020
Timers Off: Mon Jan 13 19:12:46 2020

Wall Time:      100.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:11:05 2020
Timers Off: Mon Jan 13 19:12:46 2020

Wall Time:      101.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:11:05 2020
Timers Off: Mon Jan 13 19:12:46 2020

Wall Time:      101.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:11:05 2020
Timers Off: Mon Jan 13 19:12:46 2020

Wall Time:      101.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:13:01 2020
Timers Off: Mon Jan 13 19:13:34 2020

Wall Time:       32.96 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.200u      0.000s      0.130w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.233u      0.000s      0.134w      1 calls
SAD Guess                           :      0.217u      0.000s      0.126w      1 calls
HF: Form G                          :      0.050u      0.000s      0.018w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.050u      0.000s      0.017w     14 calls
PK computes JK                      :      0.050u      0.000s      0.017w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.000s      0.006w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     13 calls
New vector                          :      0.000u      0.000s      0.001w     13 calls
HF: Form C                          :      0.000u      0.000s      0.004w     13 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.200u      0.000s      0.130w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.233u      0.000s      0.134w      1 calls
| SAD Guess                         :      0.217u      0.000s      0.126w      1 calls
HF: Form G                          :      0.050u      0.000s      0.018w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.050u      0.000s      0.017w     14 calls
| | PK computes JK                  :      0.050u      0.000s      0.017w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.000s      0.006w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     13 calls
| | New vector                      :      0.000u      0.000s      0.001w     13 calls
HF: Form C                          :      0.000u      0.000s      0.004w     13 calls

**************************************************************************************


Host: davis-ws

Host: davis-ws

Timers On : Mon Jan 13 19:13:05 2020
Timers On : Mon Jan 13 19:13:04 2020
Timers Off: Mon Jan 13 19:13:34 2020
Timers Off: Mon Jan 13 19:13:34 2020

Wall Time:       29.24 seconds


Wall Time:       29.28 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:13:05 2020
Timers Off: Mon Jan 13 19:13:34 2020

Wall Time:       29.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:13:05 2020
Timers Off: Mon Jan 13 19:13:34 2020

Wall Time:       29.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:13:04 2020
Timers Off: Mon Jan 13 19:13:34 2020

Wall Time:       29.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:13:05 2020
Timers Off: Mon Jan 13 19:13:34 2020

Wall Time:       29.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:14:12 2020
Timers Off: Mon Jan 13 19:14:30 2020

Wall Time:       17.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:14:12 2020
Timers Off: Mon Jan 13 19:14:30 2020

Wall Time:       17.87 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:14:12 2020
Timers Off: Mon Jan 13 19:14:30 2020

Wall Time:       17.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:14:12 2020
Timers Off: Mon Jan 13 19:14:37 2020

Wall Time:       24.90 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:14:12 2020
Timers Off: Mon Jan 13 19:14:40 2020

Wall Time:       27.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:14:12 2020
Timers Off: Mon Jan 13 19:14:41 2020

Wall Time:       28.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


Host: davis-ws
Host: davis-ws


Timers On : Mon Jan 13 19:14:50 2020
Timers On : Mon Jan 13 19:14:51 2020
Timers Off: Mon Jan 13 19:16:12 2020
Timers Off: Mon Jan 13 19:16:12 2020

Wall Time:       81.92 seconds


Wall Time:       82.44 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:14:50 2020
Timers Off: Mon Jan 13 19:16:12 2020

Wall Time:       82.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:14:50 2020
Timers Off: Mon Jan 13 19:16:15 2020

Wall Time:       85.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:14:50 2020
Timers Off: Mon Jan 13 19:16:17 2020

Wall Time:       86.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:14:50 2020
Timers Off: Mon Jan 13 19:16:20 2020

Wall Time:       89.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


Host: davis-ws

Host: davis-ws

Timers On : Mon Jan 13 19:17:56 2020
Timers On : Mon Jan 13 19:17:56 2020
Timers Off: Mon Jan 13 19:18:39 2020
Timers Off: Mon Jan 13 19:18:39 2020

Wall Time:       43.47 seconds


Wall Time:       43.49 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:17:56 2020
Timers Off: Mon Jan 13 19:18:39 2020

Wall Time:       43.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:17:56 2020
Timers Off: Mon Jan 13 19:18:39 2020

Wall Time:       43.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:17:56 2020
Timers Off: Mon Jan 13 19:18:39 2020

Wall Time:       43.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:17:56 2020
Timers Off: Mon Jan 13 19:18:39 2020

Wall Time:       43.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:19:13 2020
Timers Off: Mon Jan 13 19:20:32 2020

Wall Time:       79.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


Host: davis-ws
Host: davis-ws


Timers On : Mon Jan 13 19:19:13 2020
Timers On : Mon Jan 13 19:19:13 2020
Timers Off: Mon Jan 13 19:20:32 2020
Timers Off: Mon Jan 13 19:20:32 2020

Wall Time:       79.61 seconds


Wall Time:       79.44 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:19:13 2020
Timers Off: Mon Jan 13 19:20:35 2020

Wall Time:       82.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:19:13 2020
Timers Off: Mon Jan 13 19:20:37 2020

Wall Time:       83.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:19:13 2020
Timers Off: Mon Jan 13 19:20:39 2020

Wall Time:       86.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:23:54 2020
Timers Off: Mon Jan 13 19:24:02 2020

Wall Time:        7.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.000s      0.021w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.200u      0.000s      0.118w      1 calls
SAD Guess                           :      0.183u      0.000s      0.110w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      9 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.000u      0.000s      0.000w      9 calls
PK computes JK                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.000u      0.000s      0.003w      8 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w      8 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      8 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      8 calls
New vector                          :      0.000u      0.000s      0.000w      8 calls
HF: Form C                          :      0.000u      0.000s      0.000w      8 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.000s      0.021w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.200u      0.000s      0.118w      1 calls
| SAD Guess                         :      0.183u      0.000s      0.110w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      9 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.000u      0.000s      0.000w      9 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.000u      0.000s      0.003w      8 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w      8 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      8 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      8 calls
| | New vector                      :      0.000u      0.000s      0.000w      8 calls
HF: Form C                          :      0.000u      0.000s      0.000w      8 calls

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:26:29 2020
Timers Off: Mon Jan 13 19:26:38 2020

Wall Time:        8.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.000s      0.022w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.200u      0.000s      0.121w      1 calls
SAD Guess                           :      0.183u      0.000s      0.113w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      9 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.000u      0.000s      0.000w      9 calls
PK computes JK                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.017u      0.000s      0.003w      8 calls
DIISManager::add_entry              :      0.017u      0.000s      0.000w      8 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      8 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      8 calls
New vector                          :      0.000u      0.000s      0.000w      8 calls
HF: Form C                          :      0.000u      0.000s      0.000w      8 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.000s      0.022w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.200u      0.000s      0.121w      1 calls
| SAD Guess                         :      0.183u      0.000s      0.113w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      9 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.000u      0.000s      0.000w      9 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.017u      0.000s      0.003w      8 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.000w      8 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      8 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      8 calls
| | New vector                      :      0.000u      0.000s      0.000w      8 calls
HF: Form C                          :      0.000u      0.000s      0.000w      8 calls

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:28:16 2020
Timers Off: Mon Jan 13 19:30:54 2020

Wall Time:      157.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:28:16 2020
Timers Off: Mon Jan 13 19:30:54 2020

Wall Time:      157.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


Host: davis-ws

Host: davis-ws

Timers On : Mon Jan 13 19:28:16 2020
Timers On : Mon Jan 13 19:28:16 2020
Timers Off: Mon Jan 13 19:30:54 2020
Timers Off: Mon Jan 13 19:30:54 2020

Wall Time:      157.65 seconds


Wall Time:      157.54 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:28:16 2020
Timers Off: Mon Jan 13 19:30:54 2020

Wall Time:      157.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:28:16 2020
Timers Off: Mon Jan 13 19:30:54 2020

Wall Time:      158.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws


Host: davis-ws

Timers On : Mon Jan 13 19:35:34 2020
Timers Off: Mon Jan 13 19:37:10 2020
Timers On : Mon Jan 13 19:35:34 2020
Timers Off: Mon Jan 13 19:37:10 2020

Wall Time:       96.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

Wall Time:       96.02 seconds


**************************************************************************************
                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:35:34 2020
Timers Off: Mon Jan 13 19:37:10 2020

Wall Time:       96.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:35:34 2020
Timers Off: Mon Jan 13 19:37:10 2020

Wall Time:       95.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


Host: davis-ws
Host: davis-ws


Timers On : Mon Jan 13 19:35:34 2020
Timers On : Mon Jan 13 19:35:34 2020
Timers Off: Mon Jan 13 19:37:10 2020
Timers Off: Mon Jan 13 19:37:10 2020

Wall Time:       96.04 seconds


Wall Time:       95.99 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:37:28 2020
Timers Off: Mon Jan 13 19:39:23 2020

Wall Time:      115.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:37:28 2020
Timers Off: Mon Jan 13 19:39:23 2020

Wall Time:      115.81 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:37:28 2020
Timers Off: Mon Jan 13 19:39:23 2020

Wall Time:      115.78 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:37:28 2020
Timers Off: Mon Jan 13 19:39:23 2020

Wall Time:      115.74 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:37:28 2020
Timers Off: Mon Jan 13 19:39:23 2020

Wall Time:      115.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:37:28 2020
Timers Off: Mon Jan 13 19:39:24 2020

Wall Time:      115.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


Host: davis-ws

Host: davis-ws

Timers On : Mon Jan 13 19:39:41 2020
Timers On : Mon Jan 13 19:39:41 2020
Timers Off: Mon Jan 13 19:40:53 2020
Timers Off: Mon Jan 13 19:40:53 2020

Wall Time:       71.87 seconds


Wall Time:       71.89 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:39:41 2020
Timers Off: Mon Jan 13 19:40:53 2020

Wall Time:       71.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:39:41 2020
Timers Off: Mon Jan 13 19:41:02 2020

Wall Time:       81.12 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:39:41 2020
Timers Off: Mon Jan 13 19:41:05 2020

Wall Time:       83.61 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:39:41 2020
Timers Off: Mon Jan 13 19:41:07 2020

Wall Time:       86.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws


Host: davis-ws

Timers On : Mon Jan 13 19:41:13 2020
Timers On : Mon Jan 13 19:41:13 2020
Timers Off: Mon Jan 13 19:41:55 2020
Timers Off: Mon Jan 13 19:41:55 2020

Wall Time:       42.38 seconds


Wall Time:       42.22 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:41:13 2020
Timers Off: Mon Jan 13 19:41:55 2020

Wall Time:       42.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:41:13 2020
Timers Off: Mon Jan 13 19:41:55 2020

Wall Time:       42.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:41:13 2020
Timers Off: Mon Jan 13 19:41:55 2020

Wall Time:       42.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:41:13 2020
Timers Off: Mon Jan 13 19:41:55 2020

Wall Time:       42.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


Host: davis-ws
Host: davis-ws


Timers On : Mon Jan 13 19:42:39 2020
Timers On : Mon Jan 13 19:42:38 2020
Timers Off: Mon Jan 13 19:42:50 2020
Timers Off: Mon Jan 13 19:42:50 2020

Wall Time:       10.98 seconds


Wall Time:       11.14 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************


Host: davis-ws
Host: davis-ws


Timers On : Mon Jan 13 19:42:38 2020
Timers On : Mon Jan 13 19:42:38 2020
Timers Off: Mon Jan 13 19:42:50 2020
Timers Off: Mon Jan 13 19:42:50 2020

Wall Time:       11.05 seconds


Wall Time:       11.17 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:42:38 2020
Timers Off: Mon Jan 13 19:42:50 2020

Wall Time:       11.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:42:38 2020
Timers Off: Mon Jan 13 19:42:50 2020

Wall Time:       11.56 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:43:29 2020
Timers Off: Mon Jan 13 19:44:33 2020

Wall Time:       63.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:43:29 2020
Timers Off: Mon Jan 13 19:44:33 2020

Wall Time:       63.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
