
Host: penguin

Timers On : Sun Jan 12 20:36:33 2020
Timers Off: Sun Jan 12 20:36:42 2020

Wall Time:        8.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 18:55:42 2020
Timers Off: Mon Jan 13 18:58:12 2020

Wall Time:      149.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 18:55:42 2020
Timers Off: Mon Jan 13 18:58:17 2020

Wall Time:      154.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 18:55:42 2020
Timers Off: Mon Jan 13 18:58:19 2020

Wall Time:      156.55 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 18:55:42 2020
Timers Off: Mon Jan 13 18:58:21 2020

Wall Time:      158.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 18:59:07 2020
Timers Off: Mon Jan 13 18:59:51 2020

Wall Time:       43.60 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls



--------------------------------------------------------------------------------------
Host: davis-ws

**************************************************************************************
Host: davis-ws


Timers On : Mon Jan 13 18:59:07 2020
Timers On : Mon Jan 13 18:59:07 2020
Timers Off: Mon Jan 13 18:59:51 2020
Timers Off: Mon Jan 13 18:59:51 2020

Wall Time:       43.70 seconds


Wall Time:       43.60 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 18:59:07 2020
Timers Off: Mon Jan 13 18:59:51 2020

Wall Time:       43.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 18:59:07 2020
Timers Off: Mon Jan 13 18:59:51 2020

Wall Time:       43.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 18:59:07 2020
Timers Off: Mon Jan 13 18:59:52 2020

Wall Time:       44.67 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:00:37 2020
Timers Off: Mon Jan 13 19:02:24 2020

Wall Time:      107.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:00:37 2020
Timers Off: Mon Jan 13 19:02:24 2020

Wall Time:      107.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:00:37 2020
Timers Off: Mon Jan 13 19:02:24 2020

Wall Time:      107.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:00:37 2020
Timers Off: Mon Jan 13 19:02:24 2020

Wall Time:      107.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:00:37 2020
Timers Off: Mon Jan 13 19:02:24 2020

Wall Time:      107.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:00:37 2020
Timers Off: Mon Jan 13 19:02:24 2020

Wall Time:      107.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:02:42 2020
Timers Off: Mon Jan 13 19:03:33 2020

Wall Time:       51.74 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:02:42 2020
Timers Off: Mon Jan 13 19:03:33 2020

Wall Time:       51.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:02:42 2020
Timers Off: Mon Jan 13 19:03:33 2020

Wall Time:       51.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:02:42 2020
Timers Off: Mon Jan 13 19:03:33 2020

Wall Time:       51.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:02:41 2020
Timers Off: Mon Jan 13 19:03:33 2020

Wall Time:       51.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:02:42 2020
Timers Off: Mon Jan 13 19:03:34 2020

Wall Time:       52.13 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


Host: davis-ws
Host: davis-ws


Timers On : Mon Jan 13 19:04:06 2020
Timers On : Mon Jan 13 19:04:07 2020
Timers Off: Mon Jan 13 19:04:47 2020
Timers Off: Mon Jan 13 19:04:47 2020

Wall Time:       40.84 seconds


Wall Time:       40.74 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------


**************************************************************************************

**************************************************************************************
Host: davis-ws

Timers On : Mon Jan 13 19:04:06 2020
Timers Off: Mon Jan 13 19:04:47 2020

Wall Time:       40.80 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:04:07 2020
Timers Off: Mon Jan 13 19:04:47 2020

Wall Time:       40.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:04:07 2020
Timers Off: Mon Jan 13 19:04:47 2020

Wall Time:       40.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:04:06 2020
Timers Off: Mon Jan 13 19:04:47 2020

Wall Time:       40.86 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


Host: davis-ws

Host: davis-ws

Timers On : Mon Jan 13 19:05:31 2020
Timers On : Mon Jan 13 19:05:31 2020
Timers Off: Mon Jan 13 19:08:23 2020
Timers Off: Mon Jan 13 19:08:23 2020

Wall Time:      172.43 seconds


Wall Time:      172.34 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:05:31 2020
Timers Off: Mon Jan 13 19:08:23 2020

Wall Time:      172.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:05:31 2020
Timers Off: Mon Jan 13 19:08:23 2020

Wall Time:      172.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:05:31 2020
Timers Off: Mon Jan 13 19:08:23 2020

Wall Time:      172.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:05:30 2020
Timers Off: Mon Jan 13 19:08:23 2020

Wall Time:      172.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:08:43 2020
Timers Off: Mon Jan 13 19:10:47 2020

Wall Time:      124.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:08:43 2020
Timers Off: Mon Jan 13 19:10:47 2020

Wall Time:      124.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:08:43 2020
Timers Off: Mon Jan 13 19:10:47 2020

Wall Time:      124.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:08:43 2020
Timers Off: Mon Jan 13 19:10:47 2020

Wall Time:      124.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:08:43 2020
Timers Off: Mon Jan 13 19:10:47 2020

Wall Time:      124.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:08:43 2020
Timers Off: Mon Jan 13 19:10:47 2020

Wall Time:      124.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:11:05 2020
Timers Off: Mon Jan 13 19:12:46 2020

Wall Time:      101.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:11:04 2020
Timers Off: Mon Jan 13 19:12:46 2020

Wall Time:      101.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:11:05 2020
Timers Off: Mon Jan 13 19:12:46 2020

Wall Time:      100.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:11:05 2020
Timers Off: Mon Jan 13 19:12:46 2020

Wall Time:      101.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:11:05 2020
Timers Off: Mon Jan 13 19:12:46 2020

Wall Time:      101.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:11:05 2020
Timers Off: Mon Jan 13 19:12:46 2020

Wall Time:      101.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:13:01 2020
Timers Off: Mon Jan 13 19:13:34 2020

Wall Time:       32.96 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.200u      0.000s      0.130w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.233u      0.000s      0.134w      1 calls
SAD Guess                           :      0.217u      0.000s      0.126w      1 calls
HF: Form G                          :      0.050u      0.000s      0.018w     14 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.050u      0.000s      0.017w     14 calls
PK computes JK                      :      0.050u      0.000s      0.017w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.000s      0.006w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     13 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     13 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     13 calls
New vector                          :      0.000u      0.000s      0.001w     13 calls
HF: Form C                          :      0.000u      0.000s      0.004w     13 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.200u      0.000s      0.130w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.233u      0.000s      0.134w      1 calls
| SAD Guess                         :      0.217u      0.000s      0.126w      1 calls
HF: Form G                          :      0.050u      0.000s      0.018w     14 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.050u      0.000s      0.017w     14 calls
| | PK computes JK                  :      0.050u      0.000s      0.017w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.000s      0.006w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     13 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     13 calls
| | New vector                      :      0.000u      0.000s      0.001w     13 calls
HF: Form C                          :      0.000u      0.000s      0.004w     13 calls

**************************************************************************************


Host: davis-ws

Host: davis-ws

Timers On : Mon Jan 13 19:13:05 2020
Timers On : Mon Jan 13 19:13:04 2020
Timers Off: Mon Jan 13 19:13:34 2020
Timers Off: Mon Jan 13 19:13:34 2020

Wall Time:       29.24 seconds


Wall Time:       29.28 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:13:05 2020
Timers Off: Mon Jan 13 19:13:34 2020

Wall Time:       29.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:13:05 2020
Timers Off: Mon Jan 13 19:13:34 2020

Wall Time:       29.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:13:04 2020
Timers Off: Mon Jan 13 19:13:34 2020

Wall Time:       29.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:13:05 2020
Timers Off: Mon Jan 13 19:13:34 2020

Wall Time:       29.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:14:12 2020
Timers Off: Mon Jan 13 19:14:30 2020

Wall Time:       17.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:14:12 2020
Timers Off: Mon Jan 13 19:14:30 2020

Wall Time:       17.87 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:14:12 2020
Timers Off: Mon Jan 13 19:14:30 2020

Wall Time:       17.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:14:12 2020
Timers Off: Mon Jan 13 19:14:37 2020

Wall Time:       24.90 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:14:12 2020
Timers Off: Mon Jan 13 19:14:40 2020

Wall Time:       27.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:14:12 2020
Timers Off: Mon Jan 13 19:14:41 2020

Wall Time:       28.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


Host: davis-ws
Host: davis-ws


Timers On : Mon Jan 13 19:14:50 2020
Timers On : Mon Jan 13 19:14:51 2020
Timers Off: Mon Jan 13 19:16:12 2020
Timers Off: Mon Jan 13 19:16:12 2020

Wall Time:       81.92 seconds


Wall Time:       82.44 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:14:50 2020
Timers Off: Mon Jan 13 19:16:12 2020

Wall Time:       82.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:14:50 2020
Timers Off: Mon Jan 13 19:16:15 2020

Wall Time:       85.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:14:50 2020
Timers Off: Mon Jan 13 19:16:17 2020

Wall Time:       86.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:14:50 2020
Timers Off: Mon Jan 13 19:16:20 2020

Wall Time:       89.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


Host: davis-ws

Host: davis-ws

Timers On : Mon Jan 13 19:17:56 2020
Timers On : Mon Jan 13 19:17:56 2020
Timers Off: Mon Jan 13 19:18:39 2020
Timers Off: Mon Jan 13 19:18:39 2020

Wall Time:       43.47 seconds


Wall Time:       43.49 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:17:56 2020
Timers Off: Mon Jan 13 19:18:39 2020

Wall Time:       43.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:17:56 2020
Timers Off: Mon Jan 13 19:18:39 2020

Wall Time:       43.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:17:56 2020
Timers Off: Mon Jan 13 19:18:39 2020

Wall Time:       43.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:17:56 2020
Timers Off: Mon Jan 13 19:18:39 2020

Wall Time:       43.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:19:13 2020
Timers Off: Mon Jan 13 19:20:32 2020

Wall Time:       79.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


Host: davis-ws
Host: davis-ws


Timers On : Mon Jan 13 19:19:13 2020
Timers On : Mon Jan 13 19:19:13 2020
Timers Off: Mon Jan 13 19:20:32 2020
Timers Off: Mon Jan 13 19:20:32 2020

Wall Time:       79.61 seconds


Wall Time:       79.44 seconds

                                                       Time (seconds)
                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:19:13 2020
Timers Off: Mon Jan 13 19:20:35 2020

Wall Time:       82.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:19:13 2020
Timers Off: Mon Jan 13 19:20:37 2020

Wall Time:       83.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:19:13 2020
Timers Off: Mon Jan 13 19:20:39 2020

Wall Time:       86.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:23:54 2020
Timers Off: Mon Jan 13 19:24:02 2020

Wall Time:        7.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.000s      0.021w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.200u      0.000s      0.118w      1 calls
SAD Guess                           :      0.183u      0.000s      0.110w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      9 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.000u      0.000s      0.000w      9 calls
PK computes JK                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.000u      0.000s      0.003w      8 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w      8 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      8 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      8 calls
New vector                          :      0.000u      0.000s      0.000w      8 calls
HF: Form C                          :      0.000u      0.000s      0.000w      8 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.000s      0.021w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.200u      0.000s      0.118w      1 calls
| SAD Guess                         :      0.183u      0.000s      0.110w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      9 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.000u      0.000s      0.000w      9 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.000u      0.000s      0.003w      8 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w      8 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      8 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      8 calls
| | New vector                      :      0.000u      0.000s      0.000w      8 calls
HF: Form C                          :      0.000u      0.000s      0.000w      8 calls

**************************************************************************************

Host: davis-ws

Timers On : Mon Jan 13 19:26:29 2020
Timers Off: Mon Jan 13 19:26:38 2020

Wall Time:        8.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.000s      0.022w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.200u      0.000s      0.121w      1 calls
SAD Guess                           :      0.183u      0.000s      0.113w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      9 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.000u      0.000s      0.000w      9 calls
PK computes JK                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.017u      0.000s      0.003w      8 calls
DIISManager::add_entry              :      0.017u      0.000s      0.000w      8 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      8 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      8 calls
New vector                          :      0.000u      0.000s      0.000w      8 calls
HF: Form C                          :      0.000u      0.000s      0.000w      8 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.000s      0.022w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
