
Host: penguin

Timers On : Sun Jan  5 07:44:35 2020
Timers Off: Sun Jan  5 07:45:45 2020

Wall Time:       69.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w     17 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.000u      0.000s      0.008w     15 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     15 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     15 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     15 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     15 calls
| | New vector                      :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.017u      0.000s      0.001w     15 calls

**************************************************************************************

Host: penguin

Timers On : Sun Jan  5 19:10:30 2020
Timers Off: Sun Jan  5 19:10:38 2020

Wall Time:        8.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.067u      0.000s      0.032w      2 calls
DFH: initialize()                   :      0.183u      0.000s      0.100w      2 calls
DFH: AO Construction                :      0.017u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.583u      0.000s      0.358w      2 calls
SAD Guess                           :      0.533u      0.000s      0.334w      2 calls
HF: Form G                          :      0.000u      0.017s      0.002w     17 calls
JK: D                               :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                          :      0.000u      0.017s      0.000w     17 calls
JK: JK                              :      0.000u      0.000s      0.001w     17 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w     17 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     17 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     17 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     17 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.017u      0.000s      0.008w     15 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     15 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     15 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     15 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     15 calls
New vector                          :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.001w     15 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.067u      0.000s      0.032w      2 calls
DFH: initialize()                   :      0.183u      0.000s      0.100w      2 calls
| DFH: AO Construction              :      0.017u      0.000s      0.002w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.583u      0.000s      0.358w      2 calls
| SAD Guess                         :      0.533u      0.000s      0.334w      2 calls
HF: Form G                          :      0.000u      0.017s      0.002w     17 calls
| JK: D                             :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                        :      0.000u      0.017s      0.000w     17 calls
| JK: JK                            :      0.000u      0.000s      0.001w     17 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w     17 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w     17 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.017u      0.000s      0.008w     15 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     15 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     15 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     15 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     15 calls
| | New vector                      :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.001w     15 calls

**************************************************************************************

Host: penguin

Timers On : Sun Jan  5 19:11:18 2020
Timers Off: Sun Jan  5 19:11:27 2020

Wall Time:        8.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.067u      0.000s      0.031w      2 calls
DFH: initialize()                   :      0.167u      0.000s      0.101w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.600u      0.000s      0.356w      2 calls
SAD Guess                           :      0.550u      0.000s      0.332w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     17 calls
JK: D                               :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     17 calls
JK: JK                              :      0.000u      0.000s      0.001w     17 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w     17 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     17 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     17 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     17 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.033u      0.000s      0.009w     15 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     15 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     15 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     15 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     15 calls
New vector                          :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.001w     15 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.067u      0.000s      0.031w      2 calls
DFH: initialize()                   :      0.167u      0.000s      0.101w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.600u      0.000s      0.356w      2 calls
| SAD Guess                         :      0.550u      0.000s      0.332w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     17 calls
| JK: D                             :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     17 calls
| JK: JK                            :      0.000u      0.000s      0.001w     17 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w     17 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w     17 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.033u      0.000s      0.009w     15 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     15 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     15 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     15 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     15 calls
| | New vector                      :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.001w     15 calls

**************************************************************************************

Host: penguin

Timers On : Sun Jan  5 19:15:38 2020
Timers Off: Sun Jan  5 19:15:46 2020

Wall Time:        8.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.050u      0.000s      0.035w      2 calls
DFH: initialize()                   :      0.167u      0.000s      0.101w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.017s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.600u      0.000s      0.359w      2 calls
SAD Guess                           :      0.533u      0.000s      0.334w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     17 calls
JK: D                               :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     17 calls
JK: JK                              :      0.000u      0.000s      0.001w     17 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w     17 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     17 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     17 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     17 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.050u      0.000s      0.008w     15 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     15 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.001w     15 calls
bMatrix setup                       :      0.017u      0.000s      0.000w     15 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     15 calls
New vector                          :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.001w     15 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.050u      0.000s      0.035w      2 calls
DFH: initialize()                   :      0.167u      0.000s      0.101w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.017s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.600u      0.000s      0.359w      2 calls
| SAD Guess                         :      0.533u      0.000s      0.334w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     17 calls
| JK: D                             :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     17 calls
| JK: JK                            :      0.000u      0.000s      0.001w     17 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w     17 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w     17 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.050u      0.000s      0.008w     15 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     15 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.001w     15 calls
| | bMatrix setup                   :      0.017u      0.000s      0.000w     15 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     15 calls
| | New vector                      :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.001w     15 calls

**************************************************************************************

Host: penguin

Timers On : Sun Jan  5 19:35:54 2020
Timers Off: Sun Jan  5 19:36:03 2020

Wall Time:        8.90 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.050u      0.000s      0.033w      2 calls
DFH: initialize()                   :      0.167u      0.000s      0.103w      2 calls
DFH: AO Construction                :      0.017u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.600u      0.000s      0.371w      2 calls
SAD Guess                           :      0.567u      0.000s      0.345w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     17 calls
JK: D                               :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     17 calls
JK: JK                              :      0.000u      0.000s      0.001w     17 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w     17 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     17 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     17 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     17 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.017u      0.000s      0.008w     15 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     15 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     15 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     15 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     15 calls
New vector                          :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.017u      0.000s      0.001w     15 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.050u      0.000s      0.033w      2 calls
DFH: initialize()                   :      0.167u      0.000s      0.103w      2 calls
| DFH: AO Construction              :      0.017u      0.000s      0.002w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.600u      0.000s      0.371w      2 calls
| SAD Guess                         :      0.567u      0.000s      0.345w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     17 calls
| JK: D                             :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     17 calls
| JK: JK                            :      0.000u      0.000s      0.001w     17 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w     17 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w     17 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.017u      0.000s      0.008w     15 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     15 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     15 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     15 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     15 calls
| | New vector                      :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.017u      0.000s      0.001w     15 calls

**************************************************************************************

Host: penguin

Timers On : Sun Jan  5 19:37:15 2020
Timers Off: Sun Jan  5 19:37:24 2020

Wall Time:        8.95 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.067u      0.000s      0.032w      2 calls
DFH: initialize()                   :      0.167u      0.000s      0.103w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.583u      0.000s      0.354w      2 calls
SAD Guess                           :      0.550u      0.000s      0.330w      2 calls
HF: Form G                          :      0.017u      0.000s      0.002w     17 calls
JK: D                               :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     17 calls
JK: JK                              :      0.017u      0.000s      0.001w     17 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.001w     17 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     17 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     17 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     17 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.033u      0.000s      0.009w     15 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     15 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     15 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     15 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     15 calls
New vector                          :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.001w     15 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.067u      0.000s      0.032w      2 calls
DFH: initialize()                   :      0.167u      0.000s      0.103w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.583u      0.000s      0.354w      2 calls
| SAD Guess                         :      0.550u      0.000s      0.330w      2 calls
HF: Form G                          :      0.017u      0.000s      0.002w     17 calls
| JK: D                             :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     17 calls
| JK: JK                            :      0.017u      0.000s      0.001w     17 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.001w     17 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w     17 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.033u      0.000s      0.009w     15 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     15 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     15 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     15 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     15 calls
| | New vector                      :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.001w     15 calls

**************************************************************************************

Host: penguin

Timers On : Sun Jan  5 19:38:24 2020
Timers Off: Sun Jan  5 19:38:33 2020

Wall Time:        8.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.067u      0.000s      0.031w      2 calls
DFH: initialize()                   :      0.167u      0.000s      0.101w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.600u      0.000s      0.356w      2 calls
SAD Guess                           :      0.550u      0.000s      0.333w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     17 calls
JK: D                               :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     17 calls
JK: JK                              :      0.000u      0.000s      0.001w     17 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w     17 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     17 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     17 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     17 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.000u      0.000s      0.009w     15 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     15 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     15 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     15 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     15 calls
New vector                          :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.001w     15 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.067u      0.000s      0.031w      2 calls
DFH: initialize()                   :      0.167u      0.000s      0.101w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.600u      0.000s      0.356w      2 calls
| SAD Guess                         :      0.550u      0.000s      0.333w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     17 calls
| JK: D                             :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     17 calls
| JK: JK                            :      0.000u      0.000s      0.001w     17 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w     17 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w     17 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.000u      0.000s      0.009w     15 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     15 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     15 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     15 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     15 calls
| | New vector                      :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.001w     15 calls

**************************************************************************************

Host: penguin

Timers On : Sun Jan  5 19:39:37 2020
Timers Off: Sun Jan  5 19:39:46 2020

Wall Time:        8.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.050u      0.000s      0.031w      2 calls
DFH: initialize()                   :      0.167u      0.000s      0.103w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.600u      0.000s      0.362w      2 calls
SAD Guess                           :      0.550u      0.000s      0.339w      2 calls
HF: Form G                          :      0.017u      0.000s      0.002w     17 calls
JK: D                               :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     17 calls
JK: JK                              :      0.000u      0.000s      0.001w     17 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w     17 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     17 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     17 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     17 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.000u      0.000s      0.009w     15 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     15 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     15 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     15 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     15 calls
New vector                          :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.001w     15 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.050u      0.000s      0.031w      2 calls
DFH: initialize()                   :      0.167u      0.000s      0.103w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.600u      0.000s      0.362w      2 calls
| SAD Guess                         :      0.550u      0.000s      0.339w      2 calls
HF: Form G                          :      0.017u      0.000s      0.002w     17 calls
| JK: D                             :      0.000u      0.000s      0.000w     17 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     17 calls
| JK: JK                            :      0.000u      0.000s      0.001w     17 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.001w     17 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     17 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w     17 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.000u      0.000s      0.009w     15 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     15 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     15 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     15 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     15 calls
| | New vector                      :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.001w     15 calls

**************************************************************************************

Host: penguin

Timers On : Sun Jan  5 19:40:15 2020
Timers Off: Sun Jan  5 19:40:24 2020

Wall Time:        8.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.067u      0.000s      0.033w      2 calls
DFH: initialize()                   :      0.183u      0.000s      0.102w      2 calls
DFH: AO Construction                :      0.017u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.600u      0.000s      0.356w      2 calls
SAD Guess                           :      0.550u      0.000s      0.333w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     17 calls
JK: D                               :      0.000u      0.000s      0.000w     17 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     17 calls
JK: JK                              :      0.000u      0.000s      0.001w     17 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w     17 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     17 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     17 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     17 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     17 calls
HF: Form F                          :      0.000u      0.000s      0.000w     17 calls
HF: Form D                          :      0.000u      0.000s      0.000w     17 calls
HF: DIIS                            :      0.017u      0.000s      0.009w     15 calls
DIISManager::add_entry              :      0.017u      0.000s      0.001w     15 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     15 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     15 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     15 calls
New vector                          :      0.000u      0.000s      0.000w     15 calls
HF: Form C                          :      0.000u      0.000s      0.001w     15 calls

